Unnamed: 0,Month,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,Sum,6-Months,3-Months,1-Month
230,emoji copy paste,85.0,90.25,94.0,93.0,93.75,91.75,91.8,93.5,96.0,95.4,95.5,87.75,84.33333333333333,1107.03,-2.07,-17.32,-3.42
233,emoji copy and paste,79.5,86.25,93.5,93.4,93.5,91.25,90.8,93.5,95.5,94.4,91.5,82.75,79.0,1085.35,-12.05,-30.15,-3.75
229,emoji copy,82.5,87.75,93.0,90.4,91.0,90.75,89.0,90.75,93.5,92.2,92.75,85.25,84.66666666666667,1081.02,-2.78,-13.78,-0.58
51,discord,96.5,94.0,85.5,82.6,82.0,85.5,87.6,87.75,91.25,90.0,86.25,96.75,92.0,1061.2,26.8,6.0,-4.75
258,font generator,79.5,81.5,80.5,82.8,80.75,87.5,87.6,90.25,90.75,93.4,97.0,96.75,91.0,1059.8,58.5,10.35,-5.75
4,emoji,80.0,86.0,85.5,89.2,84.0,87.0,86.2,89.0,88.0,91.4,91.25,87.75,84.66666666666667,1049.97,14.17,-4.73,-3.08
169,7zip,92.5,89.5,82.75,82.0,84.0,87.0,87.6,92.0,87.25,89.6,88.25,84.0,93.33333333333331,1047.28,21.58,-3.27,9.33
66,anime girl,93.0,90.25,89.25,93.4,84.25,89.0,88.0,83.5,83.0,86.4,85.5,85.0,89.33333333333333,1046.88,-21.42,6.93,4.33
60,gif,81.5,85.75,92.5,91.0,90.75,89.0,91.8,92.75,90.0,85.2,84.5,76.25,72.33333333333333,1041.83,-39.77,-34.87,-3.92
210,password manager,77.5,79.0,79.5,78.2,80.5,90.0,93.0,91.75,90.5,87.4,89.75,91.5,90.33333333333331,1041.43,41.03,1.93,-1.17
192,google account,92.5,96.5,95.0,88.6,82.5,82.75,88.4,84.25,86.0,84.0,85.0,88.0,77.33333333333333,1038.33,-29.17,-3.92,-10.67
506,maki,87.0,83.75,92.75,85.4,79.25,84.75,84.8,85.5,86.0,84.4,84.75,85.75,98.66666666666669,1035.77,14.37,13.27,12.92
267,skull emoji,75.0,80.0,86.25,93.0,83.75,85.5,90.6,89.0,94.0,89.0,87.25,82.0,74.33333333333333,1034.68,-3.52,-28.42,-7.67
48,anime,97.0,89.0,83.5,86.0,82.5,89.25,88.0,79.75,83.5,84.4,87.5,84.75,95.33333333333331,1033.48,-3.02,19.93,10.58
236,text emoji,76.0,79.5,79.75,81.4,83.25,82.5,84.2,86.75,87.75,90.8,88.5,93.5,90.33333333333331,1028.23,47.03,7.03,-3.17
460,g2a,94.0,91.0,87.25,78.0,82.5,83.0,85.8,94.25,84.5,79.8,85.75,91.25,76.0,1019.1,4.0,-5.55,-15.25
485,dyno,97.0,93.75,88.0,83.2,76.0,74.75,81.6,86.75,85.0,86.4,87.5,89.0,85.0,1016.95,22.35,3.35,-4.0
157,discord login,99.0,94.25,82.5,82.4,85.25,84.75,82.2,84.25,77.5,78.4,84.25,87.0,90.0,1012.75,-9.95,21.1,3.0
193,login discord,99.0,94.25,82.5,82.4,85.25,84.75,82.2,84.25,77.5,78.4,84.25,87.0,90.0,1012.75,-9.95,21.1,3.0
145,what is discord,89.0,83.75,79.75,75.6,81.5,77.5,88.8,88.25,88.0,92.0,82.75,88.0,85.66666666666667,1011.57,37.77,-11.83,-2.33
221,patreon,91.5,80.75,79.0,75.8,76.75,79.5,90.2,87.5,84.25,81.0,85.75,88.25,95.0,1003.75,39.75,16.25,6.75
208,google password manager,69.0,69.25,66.25,70.8,74.0,86.5,90.4,93.25,89.25,89.0,93.25,95.0,86.0,1002.95,88.55,2.75,-9.0
185,appstore,90.0,80.75,84.75,81.6,84.25,89.25,85.6,78.75,79.75,82.8,85.75,80.0,89.33333333333333,1002.58,-9.82,13.78,9.33
108,discord app,86.0,91.75,86.25,82.2,84.5,82.75,81.6,78.75,83.5,84.6,79.25,86.0,80.0,1001.15,-16.95,-1.6,-6.0
252,color picker,71.0,82.5,94.25,86.4,85.0,75.25,89.6,92.0,90.0,85.4,79.75,71.25,66.66666666666667,998.07,-27.93,-49.73,-4.58
259,pintrest,72.0,77.5,88.25,84.6,81.5,79.25,86.4,89.0,85.5,85.4,79.25,76.0,77.0,989.65,-5.35,-27.65,1.0
349,reverse image search,94.0,86.75,86.0,78.0,79.25,78.75,77.4,75.75,76.25,82.2,81.25,89.5,94.0,985.1,12.8,30.55,4.5
324,pfp,98.0,97.25,89.25,82.2,80.25,82.5,82.4,79.0,78.75,76.8,76.25,81.0,78.0,983.65,-44.05,0.7,-3.0
490,python,79.5,78.75,90.5,95.2,83.75,70.5,80.4,94.25,86.5,82.4,71.25,72.5,75.33333333333333,981.33,-16.87,-44.07,2.83
422,linktree,85.5,85.25,85.0,83.2,87.75,71.75,89.4,87.0,85.25,78.8,74.5,76.25,75.0,979.15,-25.55,-25.3,-1.25
335,obsolete,67.5,77.25,91.75,88.2,80.75,70.75,83.0,88.0,88.5,91.0,82.75,71.0,65.33333333333333,978.28,-5.12,-48.42,-5.67
69,what is pfp,67.5,81.0,87.25,81.4,84.5,80.25,81.4,85.75,88.75,85.4,81.0,65.25,63.66666666666666,965.62,-25.98,-49.98,-1.58
323,idle meaning,82.0,80.25,73.25,84.8,79.5,74.5,83.6,82.75,86.25,92.8,81.0,71.0,72.33333333333333,962.03,10.23,-37.47,1.33
268,bot,87.5,87.0,77.5,73.8,71.5,78.75,80.0,84.5,79.75,87.6,80.25,79.25,78.0,957.9,20.8,-14.35,-1.25
158,discord web,74.5,80.0,69.5,70.4,72.25,76.25,78.0,82.75,76.75,81.0,88.25,89.75,90.33333333333331,955.23,62.43,27.83,0.58
266,eye emoji,76.0,74.75,77.5,72.0,69.5,66.25,78.6,81.25,88.5,85.8,81.0,90.25,89.66666666666667,955.07,77.87,5.37,-0.58
72,pfp meaning,85.5,74.0,83.0,77.0,73.5,80.25,80.8,89.25,79.0,84.2,80.75,84.25,67.66666666666667,953.67,16.57,-19.78,-16.58
358,what is steam,59.0,68.25,73.0,73.6,81.25,84.75,85.8,89.75,87.75,80.0,75.5,75.0,76.66666666666667,951.32,18.02,-30.33,1.67
360,steam cleaner,77.5,82.25,74.25,70.6,80.25,71.25,77.6,71.75,77.5,84.0,83.25,85.75,92.0,950.45,38.05,27.75,6.25
57,black pfp,87.0,92.75,85.0,76.0,75.5,78.25,84.6,73.75,75.5,70.4,75.25,81.75,81.0,949.75,-34.45,18.35,-0.75
309,soundcloud,68.5,82.0,92.25,89.0,84.75,86.0,83.0,82.0,78.0,76.0,74.5,61.5,59.66666666666666,948.67,-85.33,-40.33,-1.83
257,star symbol,69.0,76.0,77.75,72.2,75.25,79.0,79.4,76.75,77.25,85.4,87.5,82.75,78.66666666666667,947.92,28.72,9.52,-4.08
154,app store,82.0,85.75,82.75,77.4,80.0,83.5,81.0,78.5,75.75,76.8,73.5,77.75,75.0,947.7,-33.1,-4.8,-2.75
263,nerd emoji,65.5,83.25,82.75,83.2,75.0,74.75,87.2,79.5,79.0,85.8,87.5,69.0,56.0,942.95,-29.35,-31.8,-13.0
320,idle,70.5,77.75,88.5,89.6,75.5,71.5,74.6,78.75,78.0,80.2,81.5,73.25,70.33333333333333,939.48,-15.42,-11.87,-2.92
188,how to delete discord,94.0,80.5,67.5,72.8,71.5,75.5,77.6,82.5,82.5,82.6,78.75,84.75,81.33333333333333,937.83,47.03,-2.77,-3.42
165,discord apps,73.0,86.75,82.25,80.6,69.25,76.0,74.2,72.75,75.75,75.2,85.5,80.5,78.66666666666667,937.42,-0.68,20.97,-1.83
194,gmail account,93.5,97.25,81.75,78.0,74.0,76.75,78.4,75.75,75.0,72.2,76.0,74.75,76.0,935.85,-36.45,3.8,1.25
217,spotify download,78.0,83.75,82.5,74.2,74.25,85.75,85.2,73.75,75.25,73.6,71.75,74.0,75.66666666666667,929.67,-41.63,-1.18,1.67
239,custom emoji,80.5,81.5,73.75,77.8,72.5,68.5,82.4,74.75,74.0,79.8,80.5,85.75,78.0,929.25,16.35,15.7,-7.75
378,stream,64.0,69.5,85.25,79.0,84.75,80.5,77.6,81.75,77.0,76.2,70.75,70.25,69.66666666666667,922.22,-30.98,-24.28,-0.58
58,cute pfp,89.5,92.0,88.5,86.6,82.5,79.0,76.2,75.5,75.0,68.4,64.0,69.0,64.33333333333333,921.03,-88.57,-21.57,-4.67
228,bot emoji,83.0,84.25,87.5,77.4,76.75,75.0,79.0,67.75,71.25,80.0,64.0,72.25,82.33333333333333,917.48,-42.32,-0.42,10.08
254,remove background from image,63.5,69.25,71.25,76.6,75.5,71.0,77.0,80.25,80.75,86.2,80.75,72.5,71.0,912.05,30.85,-22.95,-1.5
176,visual studio code,75.5,83.75,86.25,75.0,69.5,64.0,83.0,83.25,77.75,77.8,71.25,70.0,70.33333333333333,911.88,-11.12,-27.22,0.33
417,zapier,75.0,73.75,66.25,65.4,61.75,64.5,80.8,81.75,82.0,78.2,83.5,85.5,85.33333333333333,908.73,83.83,12.38,-0.17
45,delete discord server,68.5,78.75,60.25,65.2,72.5,79.25,75.0,76.75,79.75,73.8,80.25,85.75,76.66666666666667,903.92,42.02,12.37,-9.08
56,what is discord server,88.0,80.5,72.0,61.2,70.25,68.5,75.8,68.25,71.5,84.2,72.25,86.5,92.0,902.95,46.45,26.8,5.5
241,heart emoji,73.5,72.0,69.25,70.4,73.0,75.25,75.8,86.0,74.5,78.0,81.5,77.0,69.0,901.7,30.3,-11.0,-8.0
327,discord lyrics,87.5,86.5,69.25,67.8,71.75,73.25,70.6,74.75,73.5,76.6,74.0,76.5,84.66666666666667,899.17,20.87,10.32,8.17
512,what is nitro,66.5,84.5,88.0,83.0,71.25,61.75,73.6,78.0,95.25,84.6,72.75,57.0,49.0,898.7,-25.5,-79.1,-8.0
234,emoji maker,72.5,75.5,74.5,72.2,72.5,73.75,73.4,82.75,75.0,77.0,84.0,76.5,59.66666666666666,896.77,13.07,-14.58,-16.83
10,discord bots,93.0,91.25,71.75,77.2,73.0,67.0,71.0,84.5,72.5,70.6,64.5,76.25,76.66666666666667,896.22,-6.18,-10.18,0.42
52,girl pfp,96.5,84.0,79.5,73.2,71.25,78.5,74.4,72.0,71.0,71.0,70.0,76.0,75.33333333333333,896.18,-25.52,7.33,-0.67
89,roblox discord,95.5,90.75,75.5,67.6,73.25,78.75,72.6,71.25,64.5,70.0,69.25,78.75,83.33333333333333,895.53,-21.37,25.58,4.58
160,discord desktop,74.0,81.25,66.75,68.6,71.25,75.25,79.0,74.25,68.5,74.0,78.25,79.5,74.0,890.6,6.4,15.0,-5.5
49,matching pfp,97.5,93.25,90.0,85.6,76.0,72.75,69.8,66.5,63.5,65.0,65.25,70.75,68.0,886.4,-88.4,9.0,-2.75
371,steam room,58.0,60.5,60.5,63.8,72.25,80.25,91.0,87.25,81.25,73.8,71.0,73.75,70.66666666666667,886.02,29.42,-26.88,-3.08
341,bbc meaning,66.5,63.75,75.5,64.0,78.75,69.0,69.8,82.0,76.25,85.6,68.0,73.25,78.33333333333333,884.23,42.63,-24.27,5.08
155,discord server,90.5,79.25,67.0,63.0,66.75,68.25,70.2,69.0,69.25,77.0,74.25,86.25,91.33333333333331,881.53,52.63,36.58,5.08
271,bots for discord,71.0,80.0,63.25,79.6,71.75,71.0,70.2,87.5,73.5,71.8,65.0,72.25,73.0,878.85,7.25,-22.55,0.75
0,discord bot,93.5,85.0,72.25,72.0,70.75,68.75,70.6,79.0,71.25,71.0,64.25,74.0,78.66666666666667,877.52,-1.18,-4.33,4.67
9,minecraft server,98.5,78.75,56.0,52.6,62.25,75.75,79.4,75.75,74.5,70.4,65.75,92.0,89.33333333333333,872.48,62.98,26.43,-2.67
318,what does discord mean,93.0,82.25,72.5,66.0,66.75,66.75,71.8,70.5,71.75,73.4,70.75,81.75,78.0,872.2,20.1,14.85,-3.75
92,hello kitty pfp,38.5,69.0,66.5,74.2,71.0,70.75,93.2,87.25,77.5,77.2,61.75,63.5,59.0,870.85,-18.45,-57.7,-4.5
64,funny pfp,71.0,87.25,89.0,70.6,74.75,75.25,78.2,75.75,70.75,68.0,64.75,56.25,56.66666666666666,867.22,-82.88,-36.83,0.42
98,y2k pfp,41.0,57.0,59.75,60.2,61.75,63.25,75.4,76.0,81.0,87.4,79.0,86.5,79.33333333333333,866.58,111.88,0.43,-7.17
240,heart,68.0,68.0,67.75,67.2,66.25,66.75,82.4,93.25,74.75,72.0,71.0,69.75,67.0,866.1,29.4,-32.25,-2.75
209,10 minute mail,68.5,59.25,65.0,70.4,76.75,71.75,71.0,68.5,65.5,77.6,82.75,79.25,78.33333333333333,866.08,37.78,28.73,-0.92
54,aesthetic pfp,83.0,92.25,93.0,85.2,79.75,77.0,79.2,72.0,64.5,60.6,57.25,52.5,52.66666666666666,865.92,-146.88,-34.68,0.17
90,hello kitty,53.0,57.5,55.25,61.8,82.0,88.5,76.4,76.0,75.0,73.6,76.25,73.75,69.66666666666667,865.72,22.82,-4.93,-4.08
65,anime girl pfp,96.5,85.75,78.25,73.8,68.25,73.5,67.6,68.25,65.5,69.8,67.75,74.25,72.33333333333333,865.03,-29.27,10.78,-1.92
211,geforce experience,70.5,72.25,70.25,71.4,86.25,85.25,72.2,71.25,67.5,61.2,63.5,72.5,68.0,861.55,-53.65,4.05,-4.5
12,discord servers,87.5,74.0,62.75,59.8,60.5,63.75,76.6,77.0,68.5,67.6,73.0,87.5,90.0,861.0,66.2,37.4,2.5
347,calamity,100.0,80.75,65.5,67.6,57.0,58.25,64.8,67.25,71.25,79.4,87.0,78.25,82.0,859.05,71.25,29.35,3.75
73,meme pfp,75.0,91.0,84.5,82.0,67.75,67.25,75.4,76.75,71.25,66.8,61.5,53.5,59.333333333333336,857.03,-78.77,-40.47,5.83
68,cool pfp,93.5,93.0,85.0,73.6,67.25,69.5,74.4,68.75,65.75,70.6,67.0,59.75,60.66666666666666,855.27,-70.23,-17.68,0.92
489,python discord bot,78.5,79.25,68.5,65.6,65.75,84.25,81.0,69.5,85.5,74.4,57.0,55.5,68.33333333333333,854.58,-34.12,-48.57,12.83
196,discord phone number,77.0,81.5,65.25,52.2,83.0,68.0,64.2,69.25,60.25,71.8,65.5,81.0,90.0,851.95,23.65,35.2,9.0
15,discord template,85.0,71.75,64.75,57.2,61.0,68.75,76.0,72.5,71.75,70.6,70.75,78.0,85.66666666666667,848.72,49.82,19.57,7.67
146,discord app download,74.5,69.5,70.75,64.6,75.5,76.25,78.8,67.75,71.5,64.2,59.25,72.0,77.0,847.1,-23.7,4.8,5.0
250,resize gif,77.0,88.5,80.0,72.8,68.75,48.0,70.4,70.5,62.75,73.0,65.75,73.25,72.66666666666667,846.37,-10.53,5.42,-0.58
405,discord channels,65.5,69.25,72.25,55.2,67.25,61.25,66.2,71.75,72.5,83.4,74.25,70.5,82.33333333333333,846.13,63.33,-0.57,11.83
264,webp to gif,81.5,73.5,66.5,65.6,71.25,64.0,69.2,76.25,79.75,69.0,69.5,67.25,73.0,844.8,24.7,-15.25,5.75
319,discord emoji,82.0,76.5,69.0,64.0,60.75,67.25,69.6,66.75,69.75,76.2,70.0,77.25,76.0,843.05,28.85,10.55,-1.25
364,steam engine,51.0,59.0,69.75,71.2,74.75,72.25,90.6,89.75,83.0,71.8,59.0,49.25,52.333333333333336,842.68,-32.42,-83.97,3.08
6,emoji discord,82.0,76.5,69.0,64.0,60.75,67.25,69.6,66.75,69.75,76.2,70.0,77.0,75.0,841.8,27.6,9.3,-2.0
362,steam charts,81.0,73.0,73.5,62.6,64.75,69.0,63.6,72.0,63.25,61.0,66.0,85.5,87.33333333333333,841.53,28.63,42.58,1.83
243,discord emote,89.5,81.5,70.5,65.2,71.5,66.5,69.4,65.75,73.25,73.0,61.25,64.75,76.33333333333333,838.93,-10.27,-9.67,11.58
179,riot games,91.0,86.0,73.75,61.2,59.25,72.0,73.0,65.25,66.0,70.0,64.75,67.75,71.0,829.95,-20.45,2.25,3.25
480,how to add bot to discord,95.5,81.0,69.0,63.0,66.25,60.0,62.2,61.75,65.75,71.4,68.75,74.5,82.66666666666667,826.27,23.37,27.02,8.17
71,manga pfp,97.0,93.5,77.0,72.0,61.25,66.75,66.8,60.5,66.25,66.8,66.5,65.0,63.66666666666666,826.02,-48.58,1.62,-1.33
204,discord support,70.0,76.75,55.5,62.8,58.5,62.75,65.0,69.5,64.25,67.0,74.75,87.75,80.33333333333333,824.88,62.28,42.08,-7.42
62,boy pfp,86.5,88.5,80.0,68.4,74.0,73.25,66.0,60.25,61.0,58.2,61.25,66.5,67.33333333333333,824.68,-75.62,15.63,0.83
473,mee6 bot discord,89.5,83.5,73.75,77.6,66.25,47.25,58.4,71.25,68.0,59.8,61.25,77.0,75.66666666666667,819.72,6.22,14.87,-1.33
420,mangago,80.0,72.5,63.75,66.0,71.75,86.75,72.0,64.5,61.75,64.0,65.0,68.5,63.0,819.5,-46.0,6.25,-5.5
343,belligerent,45.0,71.25,88.75,92.6,73.5,52.75,70.6,72.5,75.0,70.4,63.0,46.0,43.0,819.35,-79.55,-65.9,-3.0
53,aesthetic,72.5,78.25,90.25,72.2,72.0,69.75,74.4,65.75,63.5,62.0,59.25,56.0,55.66666666666666,819.02,-94.68,-20.33,-0.33
265,discord developer portal,80.0,67.5,55.5,46.4,75.25,76.75,63.4,69.25,64.5,72.8,71.5,79.25,75.0,817.1,47.5,19.2,-4.25
481,make a discord bot,97.0,69.0,51.5,60.2,62.0,67.5,72.2,76.25,71.5,70.2,55.25,72.75,82.33333333333333,810.68,45.88,-7.62,9.58
59,gif pfp,78.5,91.25,88.75,73.4,63.25,64.25,69.2,64.75,61.25,62.4,63.75,54.0,50.66666666666666,806.92,-93.28,-19.98,-3.33
186,discord delete account,67.5,69.75,50.75,61.2,65.5,64.0,68.8,85.75,68.75,70.2,71.5,56.25,74.33333333333333,806.78,46.78,-22.62,18.08
283,mee6,98.0,87.0,72.25,70.4,67.75,61.5,63.0,69.5,65.75,63.2,55.5,62.0,68.66666666666667,806.52,-37.28,-12.28,6.67
314,meaning of discord,45.0,59.0,75.75,65.2,56.75,61.0,67.4,82.75,65.25,78.4,67.25,65.25,62.0,806.0,35.8,-31.9,-3.25
172,curseforge,72.5,68.5,54.25,48.6,62.5,74.5,75.2,62.5,65.5,66.0,62.0,87.0,78.66666666666667,805.22,38.12,33.67,-8.33
3,how to delete discord server,66.0,66.0,46.5,56.2,65.25,73.0,63.6,77.5,74.5,62.4,66.0,80.75,72.33333333333333,804.03,62.93,4.68,-8.42
1,how to make a discord server,74.0,75.25,60.25,60.4,61.0,51.0,63.2,66.75,73.0,70.2,59.25,69.5,93.0,802.8,60.6,11.8,23.5
522,discord boost,83.0,68.0,55.75,57.6,56.25,56.25,58.4,78.5,75.0,78.4,66.5,86.5,64.0,801.15,96.65,-14.9,-22.5
47,pfp anime,94.5,90.75,81.0,72.8,67.25,71.5,64.2,60.0,58.75,57.4,56.75,58.75,60.66666666666666,799.82,-95.18,0.02,1.92
409,discord roles,98.0,76.5,68.5,63.0,58.75,66.0,72.6,62.5,65.5,60.2,62.0,68.5,74.33333333333333,798.38,-12.32,16.63,5.83
272,bots on discord,69.5,68.0,64.0,65.8,57.25,55.0,69.8,68.0,70.75,65.2,72.0,77.25,64.0,797.05,37.35,9.3,-13.25
97,capcut,43.5,44.0,47.25,44.8,50.25,56.25,59.8,67.75,73.75,87.2,86.5,87.5,90.66666666666669,795.72,191.02,35.97,3.17
487,discord role bot,99.5,79.5,61.0,62.8,55.5,62.5,68.6,59.25,44.75,65.4,73.25,73.0,90.0,795.55,15.75,66.85,17.0
317,discord kitten,67.0,84.5,80.5,78.4,65.75,69.75,64.0,60.25,59.0,61.8,67.5,55.75,48.333333333333336,795.53,-90.27,-9.47,-7.42
482,how to make a discord bot,93.0,74.25,54.5,60.4,61.75,66.75,63.2,70.75,70.0,60.2,60.75,71.5,81.33333333333333,795.38,33.68,12.63,9.83
352,mfw meaning,92.5,78.0,80.25,57.0,64.0,62.0,59.8,60.25,69.0,67.4,70.25,67.75,58.333333333333336,794.03,-8.07,-0.32,-9.42
472,how to make discord bot,97.0,73.25,61.5,60.8,63.25,64.75,63.4,71.5,64.0,64.6,49.25,71.25,83.66666666666667,791.22,17.32,4.07,12.42
274,best discord bots,69.0,83.25,66.5,64.8,57.25,59.25,60.8,68.25,65.5,78.0,52.5,52.0,79.33333333333333,787.43,3.73,-27.92,27.33
17,find discord server,78.0,58.0,54.75,57.4,52.5,66.0,67.2,58.5,66.5,77.2,70.5,83.25,75.33333333333333,787.13,75.43,26.88,-7.92
404,voice channel discord,80.0,58.25,61.25,59.2,67.0,56.75,71.8,75.25,74.5,71.8,50.5,68.25,71.66666666666667,786.22,37.72,-31.13,3.42
261,gif resizer,83.0,78.5,66.25,64.2,68.5,64.5,74.8,57.75,56.5,62.4,69.25,59.0,64.0,785.65,-47.85,15.6,5.0
419,how to delete youtube channel,74.0,55.5,50.5,60.6,56.75,65.5,74.8,70.25,65.5,58.4,64.25,83.25,79.0,784.3,57.0,32.35,-4.25
351,/pos,82.5,61.25,53.0,67.6,57.25,63.0,65.4,53.0,75.0,77.2,74.5,57.25,78.66666666666667,783.12,48.12,5.22,21.42
14,discord template server,75.0,63.75,75.5,58.0,61.25,75.25,66.8,60.25,56.25,64.8,60.25,60.5,79.66666666666667,782.27,-18.83,19.12,19.17
