Unnamed: 0,Month,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,Sum,6-Months,3-Months,1-Month
118,xbox series x,41.0,43.0,41.75,45.0,71.5,69.0,44.0,46.5,35.25,29.8,29.0,38.0,37.0,529.8,-98.7,-7.55,-1.0
96,splatoon pfp,23.5,62.25,87.5,53.2,31.5,41.25,55.8,26.5,32.25,27.4,25.25,37.75,48.0,528.65,-134.35,24.85,10.25
35,blox fruit discord server,14.5,20.75,46.25,49.6,50.0,70.25,40.2,43.0,40.5,52.2,36.5,28.5,49.333333333333336,527.08,-27.02,-21.37,20.83
227,discord emoji bot,72.0,48.25,43.5,46.8,45.0,52.75,45.4,49.5,37.0,40.8,32.75,45.0,37.333333333333336,524.08,-39.32,-12.22,-7.67
301,jockie music bot,9.0,21.75,11.0,45.2,42.25,18.75,38.8,69.75,55.0,46.4,48.25,41.0,85.33333333333333,523.48,167.98,3.43,44.33
171,ea app,13.0,12.5,18.75,33.6,33.0,36.5,43.8,52.75,66.5,58.0,61.75,49.5,55.66666666666666,522.32,166.02,-10.33,6.17
369,refund steam,35.5,35.25,35.25,33.4,41.25,53.25,43.8,48.0,44.75,36.0,39.25,46.0,63.333333333333336,519.53,35.13,19.83,17.33
278,discord how to add bots,68.0,75.25,40.25,42.6,37.5,34.0,42.4,37.5,38.25,32.4,34.75,47.75,54.0,516.65,-27.35,28.35,6.25
198,how to delete a discord account,62.5,53.75,48.5,35.2,37.75,44.0,48.4,41.5,52.75,47.8,40.75,44.75,16.666666666666668,511.82,-23.38,-39.88,-28.08
132,xbox app for mac,62.5,60.0,36.5,28.6,37.5,47.25,48.2,61.75,26.75,32.8,41.5,41.5,49.333333333333336,511.68,-4.42,11.03,7.83
270,music bots,36.0,39.25,32.25,50.4,42.75,37.25,32.4,76.25,43.75,39.8,34.5,41.0,40.333333333333336,509.93,41.33,-43.97,-0.67
82,round pfp,17.0,34.5,48.0,13.8,27.25,58.75,60.0,56.75,44.0,69.8,47.25,32.25,16.666666666666668,509.02,24.42,-74.38,-15.58
507,nitro discord free,50.5,53.0,37.25,35.2,38.0,34.5,33.8,32.5,30.75,44.0,75.0,45.75,45.66666666666666,505.42,41.92,59.17,-0.08
312,ticket tool,57.0,43.75,38.25,40.4,41.0,41.75,40.2,41.0,39.25,37.6,43.25,55.75,41.333333333333336,503.53,12.83,22.48,-14.42
202,create a discord account,17.0,55.0,21.5,59.2,26.25,40.75,55.6,50.75,41.0,34.0,30.0,31.5,53.333333333333336,498.88,-17.72,-10.92,21.83
99,denji pfp,15.0,20.5,21.25,63.4,87.0,89.0,45.8,37.75,33.25,29.8,29.75,21.25,17.333333333333332,496.08,-157.82,-32.47,-3.92
101,discord for xbox,86.0,47.75,64.0,41.4,59.5,45.0,43.0,26.0,40.75,36.2,29.0,29.75,33.333333333333336,495.68,-105.62,-10.87,3.58
372,steam vr,52.5,41.0,37.75,34.4,46.5,62.0,47.2,37.0,42.0,33.6,31.5,41.5,41.0,495.45,-42.25,1.4,-0.5
113,xbox and discord,46.5,43.75,59.5,38.4,65.5,51.5,34.4,42.0,36.5,32.4,25.75,30.75,33.333333333333336,493.78,-92.32,-21.07,2.58
114,discord and xbox,46.5,43.75,59.5,38.4,65.5,51.5,34.4,42.0,36.5,32.4,25.75,30.75,33.333333333333336,493.78,-92.32,-21.07,2.58
80,hello kitty pfp y2k,0.0,17.75,43.25,33.8,36.25,60.0,41.8,61.0,45.75,60.8,20.0,31.5,41.333333333333336,493.23,27.53,-74.72,9.83
285,add bots to discord server,57.5,72.5,43.25,42.0,23.25,36.0,38.0,36.75,42.75,28.4,24.5,41.5,64.0,492.9,-17.1,22.1,22.5
476,youtube bot discord,22.0,23.75,27.25,72.6,48.5,42.75,39.2,53.0,38.75,34.8,30.75,37.0,42.66666666666666,491.02,-17.08,-16.13,5.67
491,youtube music bot discord,16.5,20.75,22.5,77.8,53.25,33.75,33.4,56.5,42.0,42.4,24.0,40.5,42.333333333333336,489.18,6.28,-34.07,1.83
316,discord kitten meaning,37.0,33.75,56.75,75.2,43.0,18.0,60.8,28.25,56.5,38.2,28.75,32.25,16.333333333333332,487.78,-87.22,-45.62,-15.92
184,roll20 app,45.5,33.75,51.0,11.0,30.5,34.5,62.4,29.75,53.75,50.8,41.25,56.75,29.0,484.45,38.15,-7.3,-27.75
350,betterdiscord,64.0,47.25,52.25,44.8,33.5,38.0,34.6,51.25,59.0,31.2,23.75,33.5,35.333333333333336,484.43,-16.37,-48.87,1.83
337,irc meaning,30.5,28.25,24.5,44.6,36.5,55.25,45.6,56.5,45.25,48.6,37.75,31.25,30.0,484.05,14.65,-51.35,-1.25
406,discord channel emojis,63.5,44.5,52.75,17.6,33.25,47.25,33.4,58.0,42.5,35.2,48.75,39.25,31.0,483.45,25.95,-16.7,-8.25
298,uzox,0.0,18.25,0.0,32.2,43.75,30.5,22.4,64.75,51.5,37.4,55.0,57.5,67.0,480.25,186.05,25.85,9.5
452,discord activate,52.5,30.0,24.25,41.0,37.0,36.25,25.8,45.75,69.75,44.2,43.75,37.0,44.333333333333336,479.08,90.48,-34.62,7.33
116,discord xbox game pass,48.5,43.0,66.0,46.0,42.25,64.5,51.6,39.75,35.5,37.8,23.25,8.25,19.33333333333333,477.23,-149.47,-62.22,11.08
370,steam down,35.0,43.75,34.0,25.4,33.0,37.5,45.6,37.5,50.5,46.2,40.25,48.5,35.0,477.2,38.7,-10.45,-13.5
83,goofy ahh pfp,52.0,26.0,47.25,52.6,45.0,54.25,34.4,43.75,35.5,38.6,53.25,26.75,18.666666666666668,476.02,-42.98,-19.18,-8.08
509,gift nitro discord,44.0,38.0,31.5,22.8,53.25,55.0,48.2,23.0,22.25,32.6,57.25,46.75,43.66666666666666,474.27,-23.23,69.82,-3.08
389,steam antitrust lawsuit,0.0,7.75,3.75,29.8,65.0,20.5,60.8,85.25,51.5,35.6,33.75,17.5,61.333333333333336,472.53,97.33,-59.77,43.83
55,black,41.0,37.75,37.25,41.0,61.75,38.0,36.8,37.5,35.75,35.0,36.75,37.5,36.333333333333336,471.38,-33.72,2.33,-1.17
152,discord app reddit,41.0,34.75,41.75,27.0,45.0,38.75,38.2,37.5,37.25,45.6,43.25,47.0,35.333333333333336,471.38,20.48,5.23,-11.67
511,cancel discord nitro,45.5,34.25,30.75,29.8,19.25,36.0,29.4,33.5,30.5,35.6,64.75,67.25,54.66666666666666,465.72,106.82,87.07,-12.58
203,what is a discord account,45.0,37.0,33.75,43.0,45.5,30.25,42.2,37.5,43.0,45.2,28.5,19.0,58.0,462.9,-0.5,-20.2,39.0
521,nitro boost discord,50.0,35.5,29.75,49.0,35.5,19.0,59.4,53.5,54.25,57.6,29.0,26.75,13.0,462.25,5.95,-96.6,-13.75
287,how to make discord bots,58.0,35.25,35.25,43.6,41.5,32.0,23.6,43.25,44.75,34.8,33.75,48.25,45.66666666666666,461.67,39.27,4.87,-2.58
109,discord xbox one,55.5,50.5,44.25,41.6,57.0,43.25,38.4,30.25,35.75,32.6,15.5,33.0,37.333333333333336,459.43,-90.57,-12.77,4.33
344,/pos meaning,38.0,14.0,27.75,29.8,33.25,53.5,49.6,32.0,30.5,48.2,38.75,47.5,48.66666666666666,453.52,37.72,24.22,1.17
359,steam card,36.0,32.25,32.5,31.2,41.5,76.75,34.2,33.75,34.0,30.8,30.5,35.5,36.66666666666666,449.62,-47.18,4.12,1.17
102,is discord on xbox,87.0,51.75,49.25,40.8,45.0,40.25,31.6,28.25,31.75,30.6,33.5,35.75,30.666666666666668,449.17,-68.13,9.32,-5.08
100,how to discord on xbox,61.0,42.5,61.75,59.2,58.0,35.75,30.2,25.0,30.0,25.0,24.75,28.0,28.33333333333333,448.48,-126.32,1.08,0.33
269,discord music bots,28.5,31.5,27.5,48.0,37.75,29.0,27.4,73.5,38.25,35.2,27.0,35.75,37.333333333333336,448.18,45.88,-46.87,1.58
284,bots to add to discord server,85.5,59.5,33.0,33.0,28.75,32.5,33.0,39.25,43.25,25.4,27.5,46.0,46.0,447.15,7.65,11.6,0.0
524,how to get free nitro,29.5,38.5,43.5,41.2,23.25,31.25,26.2,40.25,31.75,38.8,61.75,36.25,34.0,446.7,38.9,21.2,-2.25
407,discord forum channel,0.0,29.0,58.0,41.2,23.75,32.75,28.6,20.0,42.75,42.4,41.5,42.0,41.333333333333336,443.28,16.68,19.68,-0.67
149,xbox discord,64.5,46.5,59.75,47.2,51.25,38.25,31.4,27.5,30.5,27.4,23.25,29.25,27.0,439.25,-109.45,-5.9,-2.25
2,discord on xbox,68.5,44.0,60.5,53.0,57.0,40.0,30.0,25.0,29.0,25.6,21.0,28.0,26.0,439.1,-129.9,-4.6,-2.0
244,bat emoji,35.5,32.5,35.75,69.0,25.5,19.75,31.0,38.0,26.75,42.0,46.0,36.0,33.0,435.25,8.25,8.25,-3.0
110,how to get discord on xbox,92.0,54.25,56.25,54.4,49.25,27.25,37.6,20.5,27.25,22.4,18.75,32.0,29.33333333333333,429.23,-128.77,9.93,-2.67
394,steam lawsuit,1.0,2.75,2.25,7.6,30.0,10.5,54.2,59.5,38.25,33.8,63.25,57.5,68.66666666666667,428.27,213.67,57.87,11.17
191,discord disabled account,50.0,63.75,28.75,31.0,23.0,22.75,21.0,35.5,25.25,37.0,45.5,54.5,35.666666666666664,423.67,43.17,37.92,-18.83
517,how to cancel nitro,42.0,36.75,29.0,24.4,21.25,27.25,29.2,22.25,21.75,31.4,60.0,68.5,47.66666666666666,419.42,83.72,100.77,-20.83
515,discord nitro code,52.5,49.0,30.75,31.8,40.5,41.5,27.6,28.5,24.75,30.2,43.75,30.5,39.66666666666666,418.52,-23.78,30.47,9.17
296,aiode,12.5,33.5,30.25,19.4,21.75,22.0,36.4,49.0,28.25,35.4,33.0,23.5,73.66666666666667,406.12,79.52,17.52,50.17
326,pfp meaning discord,36.0,35.5,45.25,18.4,35.0,49.0,38.6,43.25,28.25,27.6,0.0,43.5,39.66666666666666,404.02,-39.48,-15.93,-3.83
516,how to cancel discord nitro,47.0,32.75,33.25,21.6,17.25,20.5,33.2,33.0,16.5,33.6,47.25,74.0,38.0,400.9,83.8,76.15,-36.0
413,discord forums,20.0,33.0,57.5,34.8,29.5,38.25,32.8,26.5,25.25,32.2,36.75,34.25,20.0,400.8,-50.9,7.05,-14.25
168,chatgpt app,0.0,0.0,0.0,0.0,0.25,14.75,65.0,71.75,51.25,64.6,60.75,37.0,34.666666666666664,400.02,240.02,-55.18,-2.33
288,how to add bots to discord server,49.5,62.25,24.25,29.2,22.25,19.75,34.8,35.25,30.25,29.8,27.75,36.75,44.66666666666666,396.97,11.97,13.87,7.92
436,ps5 stream to discord,19.5,16.5,8.25,8.8,27.25,19.5,20.8,31.0,68.0,45.2,35.0,65.5,50.0,395.8,193.6,6.3,-15.5
520,discord nitro for free,21.0,46.5,11.75,21.6,40.0,24.5,26.2,36.5,23.75,39.0,56.5,44.0,24.33333333333333,394.63,53.53,25.58,-19.67
523,how to get discord nitro free,12.0,49.0,35.25,30.4,13.5,16.75,19.2,27.5,24.75,44.4,56.5,50.75,25.33333333333333,393.33,65.13,35.93,-25.42
304,botghost,46.5,42.5,13.0,26.8,44.5,39.0,31.2,23.25,28.0,23.8,36.0,54.0,29.666666666666668,391.72,-2.28,44.62,-24.33
492,chatgpt discord bot,0.0,0.0,8.75,8.4,3.5,34.25,33.8,53.25,69.0,79.2,27.0,35.75,37.0,389.9,212.5,-101.7,1.25
398,ayaneo 2,8.5,2.75,9.75,21.4,18.5,48.5,67.6,42.0,57.25,39.8,36.5,19.75,23.33333333333333,387.13,50.13,-59.47,3.58
40,discord server subscription,0.0,34.5,10.25,9.8,10.5,22.25,30.2,33.5,55.25,43.4,62.25,24.0,50.66666666666666,386.57,151.57,4.77,26.67
143,join discord on xbox,44.5,23.25,38.0,55.2,71.25,31.0,30.2,19.25,28.25,25.6,19.75,15.75,21.33333333333333,378.83,-118.97,-16.27,5.58
280,discord youtube bots,8.0,13.25,23.0,72.0,48.0,36.75,30.8,42.75,40.5,17.8,16.25,13.25,23.666666666666668,378.02,-69.58,-47.88,10.42
212,epic games login,31.0,31.75,28.25,21.6,22.5,58.25,35.4,28.75,30.0,27.0,28.25,34.25,32.0,378.0,-17.5,8.75,-2.25
163,discord app on xbox,42.0,38.5,65.0,48.8,40.25,37.25,21.8,21.0,30.0,26.6,11.25,28.25,6.333333333333333,375.03,-128.17,-31.77,-21.92
431,ps5 discord stream,13.0,9.75,11.0,17.2,24.0,19.75,13.6,25.75,66.0,41.8,37.75,55.75,48.66666666666666,371.02,180.42,8.62,-7.08
205,discord account hacked,54.5,66.25,36.75,25.0,27.5,9.25,29.4,29.75,31.25,25.4,20.5,23.25,43.66666666666666,367.97,-20.33,1.02,20.42
447,discord ps4,29.0,23.75,24.0,22.2,31.75,29.5,26.2,23.0,63.75,29.4,27.5,34.25,32.666666666666664,367.97,53.17,-21.73,-1.58
455,how to get discord on ps4,44.5,12.25,21.25,30.2,12.0,23.75,7.4,21.75,85.75,23.8,16.75,52.0,59.0,365.9,152.2,-3.55,7.0
330,nsfw discord meaning,60.5,38.5,33.5,34.0,27.0,25.25,20.4,53.0,20.0,41.4,14.25,10.25,47.333333333333336,364.88,7.58,-42.57,37.08
148,discord xbox app,40.5,38.5,55.25,43.6,43.0,31.25,27.0,15.0,28.0,23.6,20.75,22.5,14.666666666666666,363.12,-114.08,-8.68,-7.83
107,discord app xbox,40.5,38.5,55.25,43.6,43.0,31.25,27.0,15.0,28.0,23.6,20.75,22.5,14.666666666666666,363.12,-114.08,-8.68,-7.83
103,use discord on xbox,45.5,44.25,61.25,57.4,44.75,24.5,24.6,15.0,19.0,17.0,10.25,24.75,19.33333333333333,362.08,-151.42,3.33,-5.42
493,chat gpt discord bot,0.0,0.0,11.5,5.6,0.0,25.0,32.8,48.5,75.75,31.6,54.0,30.5,45.0,360.25,210.45,-26.35,14.5
308,discord music bot that plays youtube,0.0,15.75,22.5,34.0,19.5,17.75,5.2,36.75,52.25,36.4,44.75,28.75,45.0,358.6,129.2,-6.9,16.25
19,temu discord server,13.0,14.25,14.25,0.0,15.75,11.25,15.6,52.0,58.25,56.6,43.75,46.5,29.0,357.2,215.0,-47.6,-17.5
91,coquette pfp,0.0,14.0,38.25,10.2,40.25,28.0,54.0,44.25,16.0,45.4,26.0,25.5,14.333333333333334,356.18,-13.22,-39.82,-11.17
197,free discord account,68.0,34.75,24.25,26.0,25.25,28.0,28.0,28.75,25.5,34.4,23.25,50.25,27.0,355.4,22.9,11.85,-23.25
138,how to join discord on xbox,42.5,11.5,44.5,67.2,55.0,35.75,21.8,19.75,3.5,24.2,27.25,11.0,33.666666666666664,355.12,-116.38,24.47,22.67
111,how to use discord on xbox,52.5,44.5,69.25,60.4,49.75,24.75,18.6,5.25,17.5,17.0,6.25,20.0,18.0,351.25,-183.25,4.5,-2.0
104,how to use xbox discord,53.5,40.0,68.0,53.6,44.25,25.75,17.8,13.25,21.0,11.0,15.25,21.0,17.666666666666668,348.57,-150.23,8.67,-3.33
29,doors discord server,0.0,32.25,32.75,30.6,28.0,7.25,30.0,70.5,24.25,22.2,19.75,20.0,29.0,346.55,24.85,-48.2,9.0
432,is discord on ps5,13.0,8.0,8.75,18.8,24.5,23.25,30.2,36.75,65.5,29.8,31.0,35.75,34.0,346.3,119.3,-31.3,-1.75
313,aiode discord bot,21.0,33.0,30.75,23.8,33.5,7.5,18.2,32.25,31.0,21.0,18.5,37.75,59.0,346.25,52.75,31.0,21.25
182,common app,28.0,34.0,50.75,83.4,38.25,27.5,27.2,15.75,11.75,9.8,11.25,12.25,16.0,337.9,-184.3,2.2,3.75
24,midjourney discord server,35.5,48.5,24.5,6.0,5.25,15.25,25.0,27.75,51.5,49.6,37.75,33.25,11.0,335.35,86.35,-46.85,-22.25
445,stream ps5 on discord,15.0,8.0,10.75,13.2,23.0,12.0,13.8,19.0,67.25,40.8,26.5,59.25,41.333333333333336,334.88,173.38,0.03,-17.92
497,nero bot discord,92.0,7.75,33.5,29.6,7.25,8.5,23.2,19.0,6.0,32.6,53.5,70.5,41.333333333333336,332.73,113.13,107.73,-29.17
338,define dissension,0.0,13.0,38.0,40.2,34.25,8.5,38.4,40.25,32.5,40.4,25.75,16.5,4.0,331.75,-12.95,-66.9,-12.5
410,discord private channel,37.0,49.75,5.25,25.0,26.75,18.0,47.8,31.5,13.0,23.0,20.0,32.25,37.0,329.3,-15.8,21.75,4.75
501,discord ai chat bot,10.5,9.5,18.75,7.6,7.25,10.75,7.0,47.5,27.0,62.4,48.25,44.25,36.0,326.25,204.55,-8.4,-8.25
525,xbox discord nitro,53.5,53.75,32.25,36.4,31.25,48.0,23.0,32.75,12.0,21.4,18.0,8.0,5.0,321.8,-127.5,-35.15,-3.0
123,xbox discord not working,26.5,14.5,48.0,38.0,33.25,43.25,32.2,25.25,21.0,26.6,11.5,18.0,10.0,321.55,-96.85,-33.35,-8.0
446,discord and ps5,15.0,8.25,10.0,17.2,48.0,22.0,29.4,20.25,59.25,22.0,22.5,39.25,22.33333333333333,320.43,50.73,-17.42,-16.92
297,discord ai bots,8.0,31.75,15.25,15.6,6.0,0.0,25.2,28.0,38.75,55.8,22.25,47.75,32.666666666666664,319.02,131.42,-19.88,-15.08
435,discord for ps5,11.5,14.25,17.0,19.4,25.5,25.75,24.8,43.25,53.5,21.0,26.0,26.25,21.666666666666668,318.37,64.97,-43.83,-4.58
354,discord mod meaning,25.5,13.5,29.25,41.6,16.25,28.5,48.4,22.5,9.0,22.4,24.5,24.75,37.0,317.65,-37.35,32.35,12.25
77,veshremy pfp,50.5,61.25,24.0,24.8,36.5,42.25,38.4,36.0,8.0,6.0,14.5,24.0,0.0,315.7,-138.7,-11.5,-24.0
112,connect xbox to discord,24.0,15.0,50.0,48.4,46.5,24.0,18.8,18.75,17.75,26.2,16.25,10.25,23.666666666666668,315.57,-89.83,-12.53,13.42
300,discord music bots that support youtube,0.0,12.0,34.75,40.4,62.25,41.5,6.2,38.0,38.75,0.0,21.0,7.5,12.0,314.35,-79.85,-36.25,4.5
305,music bots discord 2022,8.0,36.5,26.5,75.0,64.25,38.75,17.0,36.25,0.0,7.8,0.0,0.0,11.666666666666666,313.72,-202.28,-32.38,11.67
216,activision account,16.5,16.5,25.75,44.8,64.25,36.5,23.2,18.0,19.25,14.0,15.0,16.25,17.0,310.5,-111.5,-3.0,0.75
46,femboy discord server,20.5,9.5,31.25,36.4,10.25,12.75,42.2,17.5,21.75,25.2,6.0,60.25,36.0,309.05,24.35,37.8,-24.25
120,how to connect discord to xbox,22.0,23.5,49.0,44.4,41.75,24.0,13.2,13.0,24.5,21.2,18.25,16.0,18.0,306.8,-84.9,-6.45,2.0
84,kenny pfp,0.0,5.0,2.25,5.4,4.25,8.0,14.8,59.25,89.25,61.2,30.25,11.5,13.666666666666666,304.82,225.42,-154.28,2.17
181,battle net,14.5,14.75,23.5,56.6,34.0,22.75,17.2,15.75,20.5,19.2,23.0,35.0,22.33333333333333,304.58,-33.02,24.88,-12.67
439,playstation discord,18.0,15.75,23.0,23.0,31.75,23.5,26.6,29.25,52.75,18.2,20.25,22.25,17.333333333333332,303.63,16.43,-40.37,-4.92
441,connect discord to ps5,8.5,12.75,3.25,8.6,15.0,11.75,19.6,11.5,75.25,37.0,31.75,39.25,37.66666666666666,303.37,161.47,-15.08,-1.58
81,cutecore pfp,0.0,8.75,33.0,28.4,16.25,15.5,23.8,34.0,27.25,20.0,25.25,35.25,32.0,299.45,48.05,11.25,-3.25
85,kenny south park pfp,0.0,0.0,0.0,11.6,0.0,8.75,16.0,62.5,86.0,47.6,31.0,12.25,20.33333333333333,296.03,223.33,-132.52,8.08
294,uzox bot,20.5,4.5,11.75,16.2,18.75,43.75,5.2,33.75,17.0,17.0,28.0,38.75,59.333333333333336,293.98,93.68,58.33,20.58
94,south park pfp,9.0,5.25,5.0,6.0,3.5,7.25,11.6,55.75,82.25,56.4,32.75,14.5,12.666666666666666,292.92,215.72,-134.48,-1.83
503,ai art generator,7.5,12.0,16.5,16.2,19.25,48.0,25.4,23.5,23.75,26.8,25.0,21.5,21.33333333333333,279.23,4.53,-6.22,-0.17
368,steam gift card,18.5,16.0,15.75,15.6,27.25,69.75,20.0,19.75,19.0,18.6,17.75,19.0,20.0,278.45,-50.25,-0.6,1.0
41,overwatch discord server,28.0,0.0,0.0,63.2,35.0,25.75,17.0,34.25,22.75,10.4,16.75,7.5,41.66666666666666,274.27,-7.63,-1.48,34.17
31,blox fruits discord trading server,42.5,25.0,7.5,42.6,0.0,44.25,26.4,27.5,30.5,8.8,43.5,15.75,0.0,271.8,-19.7,-7.55,-15.75
361,steam sale,11.5,11.75,12.5,15.2,28.75,37.0,13.6,13.0,23.75,12.8,18.75,54.5,28.0,269.6,32.0,51.7,-26.5
328,discord meaning in english,8.5,26.5,15.25,20.2,8.0,19.5,27.6,25.0,14.25,27.0,16.5,27.75,41.66666666666666,269.22,35.12,19.67,13.92
