Unnamed: 0,Month,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,Sum,6-Months,3-Months,1-Month
43,splatoon discord server,0.0,22.5,50.25,50.2,19.5,20.25,7.2,21.75,18.5,0.0,33.5,0.0,25.0,268.65,-71.15,18.25,25.0
384,steam sales 2023,0.0,5.25,2.0,1.6,0.0,2.5,14.6,25.0,60.0,22.0,38.25,65.75,30.33333333333333,267.28,215.38,27.33,-35.42
140,transfer discord to xbox,10.0,22.5,54.0,52.8,42.25,7.25,11.0,10.75,17.0,24.0,8.75,10.75,4.666666666666667,265.72,-113.88,-27.58,-6.08
124,how to transfer discord call to xbox,0.0,8.5,39.25,50.0,42.5,23.25,39.0,0.0,0.0,0.0,0.0,13.0,41.66666666666666,257.17,-147.83,54.67,28.67
30,packgod discord server,0.0,12.75,0.0,27.2,0.0,31.75,42.0,49.25,51.25,11.8,0.0,15.25,15.0,256.25,28.85,-82.05,-0.25
463,how to.use discord on ps5,0.0,24.25,28.75,7.6,21.75,16.5,24.6,11.75,28.25,0.0,25.0,46.5,18.33333333333333,253.28,6.38,49.83,-28.17
322,idle meaning discord,59.0,28.25,27.25,24.8,16.75,14.5,15.4,16.5,20.75,27.6,21.0,25.0,13.333333333333334,251.13,-2.77,-5.52,-11.67
412,discord channel ideas,30.0,38.5,25.25,0.0,22.0,25.0,12.0,29.0,34.0,16.8,14.0,19.5,13.666666666666666,249.72,4.22,-32.63,-5.83
174,gas app,18.0,15.75,14.25,61.4,45.0,16.5,15.2,13.5,13.0,14.0,12.75,13.25,13.333333333333334,247.93,-88.27,-1.17,0.08
424,discord on ps5,6.0,5.75,6.75,8.4,16.5,13.25,14.2,18.5,63.0,23.8,22.5,29.0,23.666666666666668,245.32,115.62,-30.13,-5.33
291,vimeo,16.0,15.75,15.75,16.2,21.25,14.25,16.0,16.25,35.0,52.0,15.25,13.75,13.333333333333334,244.78,46.38,-60.92,-0.42
295,uzox discord bot,0.0,22.25,0.0,9.0,12.75,14.75,4.8,29.75,32.5,33.2,29.25,22.25,32.0,242.5,115.4,-11.95,9.75
20,diablo 4 discord server,0.0,11.75,6.5,10.8,0.0,7.0,25.2,0.0,20.75,7.6,28.25,80.0,41.333333333333336,239.18,116.68,121.23,-38.67
206,discord there was a problem updating your account,0.0,0.0,0.0,0.0,22.0,22.0,29.6,50.0,0.0,58.2,28.75,25.0,0.0,235.55,88.35,-54.45,-25.0
494,music bot discord 2023,0.0,3.5,0.0,1.8,5.0,0.0,12.8,64.25,36.0,21.4,29.5,29.5,31.33333333333333,235.08,188.88,-31.32,1.83
42,discord kitten server,18.0,34.5,14.75,6.0,24.0,27.5,12.8,0.0,20.75,25.2,8.25,35.75,25.0,234.5,-4.6,23.05,-10.75
469,transfer discord to ps5,14.5,0.0,14.5,13.4,0.0,0.0,0.0,14.25,68.75,36.2,23.75,35.5,28.0,234.35,178.55,-31.95,-7.5
86,messi pfp,13.5,3.5,7.75,12.4,23.5,49.0,30.6,23.0,18.0,15.2,18.5,24.25,8.333333333333334,234.03,-19.47,-5.12,-15.92
414,discord soundboard,5.5,4.25,3.0,3.2,3.5,4.25,4.2,3.5,11.25,74.8,49.5,37.75,33.333333333333336,232.53,187.73,31.03,-4.42
21,soundboard discord,5.5,4.25,3.0,3.2,3.5,4.25,4.2,3.5,11.25,74.8,49.5,37.75,33.0,232.2,187.4,30.7,-4.75
451,how to join a discord call on ps5,0.0,24.0,8.75,0.0,26.75,0.0,5.2,8.5,21.25,34.8,29.25,37.25,33.333333333333336,229.08,99.68,35.28,-3.92
137,how to transfer discord to xbox,0.0,0.0,56.25,52.2,47.75,4.25,3.4,13.0,10.5,15.8,12.75,11.0,0.0,226.9,-100.8,-15.55,-11.0
222,blizzard,11.5,11.5,11.25,18.8,15.5,45.0,13.6,22.25,17.0,19.6,15.25,17.5,16.666666666666668,223.92,-7.38,-9.43,-0.83
429,get discord on ps5,0.0,2.75,2.0,9.4,7.0,9.5,18.4,18.0,58.75,26.6,25.5,24.75,19.0,221.65,123.55,-34.1,-5.75
518,discord nitro trial,12.5,4.25,14.75,12.6,11.25,11.25,10.0,8.5,10.5,10.4,61.0,36.75,28.33333333333333,219.58,91.38,96.68,-8.42
402,the last of us steam,3.5,9.75,7.5,6.4,6.25,11.5,44.0,39.0,56.25,16.2,6.75,8.25,6.333333333333333,218.18,47.38,-90.12,-1.92
293,discord music bots 2023,0.0,4.25,5.25,0.0,0.0,7.75,5.4,54.5,37.75,7.0,22.5,21.0,51.66666666666666,217.07,171.77,-4.08,30.67
134,when is discord coming to ps5,14.0,10.25,17.5,29.6,22.0,14.25,14.0,56.75,27.5,16.6,0.0,0.0,7.0,215.45,0.25,-93.85,7.0
411,announcement,15.5,15.0,17.5,15.4,36.75,23.0,15.6,15.75,15.5,15.8,16.25,15.25,13.333333333333334,215.13,-31.37,-2.22,-1.92
214,multiple discord accounts mobile,16.5,0.0,27.75,12.0,30.5,4.5,14.2,28.75,24.0,12.4,19.5,22.5,18.0,214.1,36.2,-5.15,-4.5
500,discord music bot that plays spotify,19.5,19.5,0.0,36.2,14.5,17.0,3.6,12.25,30.5,33.2,8.25,14.25,24.666666666666668,213.92,32.32,-28.78,10.42
496,midjourney bot discord,37.5,48.75,17.5,8.0,12.75,12.25,16.0,16.25,18.25,21.0,19.75,11.0,7.0,208.5,-22.0,-17.75,-4.0
453,ps5 discord beta sign up,16.0,16.0,19.25,0.0,22.5,8.75,29.4,63.25,10.75,5.6,0.0,29.75,0.0,205.25,13.45,-49.85,-29.75
311,music bot discord 2022,20.0,26.5,21.5,58.0,23.0,24.25,20.6,15.25,10.75,5.2,0.0,0.0,0.0,205.05,-142.65,-31.2,0.0
425,how to discord ps5,3.5,3.5,3.75,5.2,8.75,6.75,7.8,13.25,61.0,23.4,21.25,26.75,21.666666666666668,203.07,131.57,-27.98,-5.08
32,blox fruits discord server link,16.5,11.75,16.0,31.6,0.0,33.0,10.8,27.25,0.0,8.2,29.25,20.5,11.666666666666666,200.02,-6.28,25.97,-8.83
33,how to add stickers to discord server on mobile,0.0,0.0,0.0,37.8,34.25,8.25,0.0,0.0,34.75,42.0,15.0,27.5,0.0,199.55,38.95,-34.25,-27.5
219,discord_backup_codes.txt,40.0,31.0,11.0,21.0,10.0,25.0,6.6,10.25,15.75,17.0,0.0,21.0,30.0,198.6,-10.6,8.0,9.0
442,join discord on ps5,0.0,2.0,2.25,1.8,5.25,5.0,2.8,4.0,64.0,28.8,19.5,27.75,35.333333333333336,198.48,160.28,-14.22,7.58
128,discord not loading on xbox,48.5,0.0,25.0,13.8,25.25,33.0,34.0,22.0,0.0,9.6,14.25,21.0,0.0,197.9,-64.2,3.65,-21.0
290,music bots for discord 2023,0.0,8.5,0.0,17.0,0.0,16.0,4.2,46.5,14.25,5.4,18.0,46.5,21.0,197.35,105.95,19.35,-25.5
342,/pos meaning discord,52.5,0.0,7.75,5.0,35.5,59.0,10.6,17.25,36.5,0.0,8.0,17.25,0.0,196.85,-38.85,-28.5,-17.25
437,how to get on discord on ps5,3.5,2.25,0.0,6.0,7.75,6.5,13.4,19.25,59.0,24.2,23.75,17.0,17.333333333333332,196.43,124.63,-44.37,0.33
215,discord ps5,5.5,4.5,6.75,8.0,13.25,10.75,13.2,19.0,51.0,16.8,15.25,21.0,16.0,195.5,82.6,-34.55,-5.0
438,discord in ps5,0.0,3.25,3.5,5.6,13.25,19.25,15.2,13.75,50.75,8.6,14.5,24.5,22.666666666666668,194.82,74.72,-11.43,-1.83
213,2015 discord account,0.0,0.0,0.0,19.0,21.25,31.5,8.8,31.75,51.5,9.0,0.0,20.0,0.0,192.8,31.7,-72.25,-20.0
142,how to get discord on ps5,0.0,3.5,0.75,5.0,6.5,7.75,12.6,21.0,54.75,22.2,23.75,20.75,13.333333333333334,191.88,119.68,-40.12,-7.42
25,discord server soundboard,11.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.25,66.6,49.75,37.0,24.33333333333333,189.93,181.93,36.23,-12.67
449,can you screen share on ps5 discord,0.0,26.25,0.0,0.0,8.0,0.0,0.0,0.0,38.0,7.8,24.25,49.25,35.333333333333336,188.88,120.38,63.03,-13.92
207,oldest discord account,0.0,13.25,19.75,9.6,10.75,30.25,34.0,0.0,0.0,20.0,0.0,17.75,33.333333333333336,188.68,-46.52,31.08,15.58
466,discord/activate,0.0,11.75,16.5,17.0,15.5,0.0,28.6,12.5,42.0,10.4,7.25,9.5,17.666666666666668,188.67,9.97,-30.48,8.17
434,how to get discord ps5,2.0,2.25,3.75,4.0,5.5,8.0,12.6,22.75,58.75,22.2,22.25,15.5,10.333333333333334,187.88,115.68,-55.62,-5.17
129,discord not transferring to xbox,0.0,32.5,9.5,27.0,0.0,22.0,14.0,0.0,17.75,22.6,0.0,25.0,16.666666666666668,187.02,-22.98,1.32,-8.33
303,discord bots that play youtube,0.0,4.0,4.75,50.2,48.5,8.5,19.4,5.0,18.25,5.2,9.75,11.0,0.0,184.55,-86.15,-7.7,-11.0
381,asus rog ally,0.0,0.0,0.25,0.0,0.25,0.0,0.2,0.25,0.25,27.2,50.25,63.75,41.66666666666666,184.07,182.67,127.97,-22.08
498,appy discord bot,21.0,5.5,0.0,8.8,10.25,32.75,12.6,32.5,20.5,18.4,9.5,13.5,19.33333333333333,183.63,43.83,-29.07,5.83
504,clyde discord bot,6.5,2.0,4.75,0.0,1.5,3.5,0.0,4.75,21.75,40.4,21.5,19.25,64.0,183.4,159.9,37.85,44.75
334,iwc meaning text discord,0.0,23.25,24.0,32.4,13.0,0.0,20.0,25.75,10.25,16.0,18.75,0.0,0.0,183.4,-41.9,-33.25,0.0
426,how to discord on ps5,2.0,3.25,2.75,4.8,7.0,6.5,6.6,10.0,60.25,20.2,19.75,23.5,18.666666666666668,183.27,121.47,-28.53,-4.83
470,how to join discord on ps5,6.0,6.75,1.5,6.4,6.75,1.0,3.8,3.5,63.5,21.2,17.0,21.0,27.0,179.4,127.0,-23.2,6.0
302,music bots for discord 2022,18.0,18.5,10.5,38.6,33.75,25.0,13.8,22.5,4.0,5.0,0.0,4.0,0.0,175.65,-104.65,-27.5,-4.0
444,how to join discord ps5,11.0,5.75,2.75,4.6,4.25,2.0,2.8,6.25,58.75,21.6,22.0,20.0,23.666666666666668,174.42,130.12,-20.93,3.67
380,rog ally,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,17.8,42.25,68.75,45.0,174.3,173.8,137.95,-23.75
22,honkai star rail discord server,0.0,0.0,29.0,4.4,0.0,10.5,4.6,0.0,10.0,59.8,16.0,19.0,20.666666666666668,173.97,76.97,-14.13,1.67
465,nfl mock drafts,3.5,5.5,2.25,2.2,4.0,6.5,13.0,29.0,64.25,41.8,0.75,1.75,0.3333333333333333,171.33,104.43,-132.22,-1.42
299,discordbots,67.0,11.0,20.5,31.6,0.0,18.75,11.8,19.0,8.75,12.6,36.0,0.0,0.0,170.0,-17.3,-4.35,0.0
125,how to join discord call on xbox,0.0,6.5,11.75,5.2,30.0,0.0,15.2,25.25,0.0,5.2,20.75,0.0,45.333333333333336,165.18,27.88,35.63,45.33
310,how do i add bots to my discord server,0.0,14.25,16.75,10.4,33.0,0.0,0.0,37.75,0.0,15.0,0.0,24.75,12.666666666666666,164.57,15.77,-15.33,-12.08
458,ps5 beta program,0.0,29.0,28.0,5.4,24.25,4.75,24.2,22.5,8.75,0.0,17.5,0.0,0.0,164.35,-66.85,-13.75,0.0
396,multiversus steam charts,88.0,34.25,21.5,19.0,12.0,6.75,12.8,19.25,14.0,6.0,6.75,1.75,10.0,164.05,-48.55,-20.75,8.25
454,https //discord.com/activate ps5,0.0,15.0,25.0,0.0,0.0,0.0,21.6,0.0,16.25,11.6,48.75,8.0,17.666666666666668,163.87,40.67,46.57,9.67
468,ps5 beta,15.5,7.5,52.75,5.6,1.75,2.5,8.2,15.25,34.0,8.2,8.0,15.25,4.666666666666667,163.67,7.07,-29.53,-10.58
130,xbox emulation hub discord,23.5,0.0,0.0,9.2,21.75,0.0,34.6,8.25,27.25,11.2,15.75,25.0,8.333333333333334,161.33,30.23,2.38,-16.67
418,discord only showing one channel,0.0,0.0,7.0,0.0,23.25,19.25,7.8,10.0,42.75,35.0,7.25,7.75,0.0,160.05,45.45,-72.75,-7.75
237,discord auto emoji,14.0,14.75,13.5,14.4,7.25,7.75,8.4,6.25,9.25,32.8,19.0,15.0,11.666666666666666,160.02,27.92,-2.63,-3.33
427,use discord on ps5,3.5,4.0,3.5,5.0,8.25,6.75,5.6,9.25,52.0,16.2,13.5,17.25,18.0,159.3,93.1,-28.7,0.75
255,discord auto emoji off,11.0,15.25,13.25,8.2,6.75,7.0,8.4,8.25,19.75,30.2,14.25,20.25,7.333333333333333,158.88,41.18,-16.37,-12.92
256,turn off auto emoji discord,16.0,20.25,11.25,11.8,9.5,5.5,6.6,9.25,14.5,27.6,14.5,10.25,15.333333333333334,156.33,26.53,-11.27,5.08
307,destiny 2 discord bots,17.0,54.75,0.0,15.6,19.5,21.5,0.0,9.75,0.0,24.0,11.0,0.0,0.0,156.1,-66.6,-22.75,0.0
464,ps5 7.00 release date,14.0,10.0,14.25,22.2,26.5,7.5,23.6,0.0,25.0,20.2,6.5,0.0,0.0,155.75,-52.35,-38.7,0.0
139,how to set up discord on xbox,35.5,6.25,31.0,24.8,14.75,27.75,7.2,11.25,6.5,12.6,13.25,0.0,0.0,155.35,-68.15,-17.1,0.0
126,how to join a discord call on xbox,28.0,22.75,7.0,25.0,16.25,0.0,35.6,14.25,27.25,0.0,0.0,6.75,0.0,154.85,-58.35,-34.75,-6.75
141,discord wont connect to xbox,0.0,8.75,12.75,9.4,8.25,0.0,23.6,14.0,32.25,5.8,0.0,16.5,22.666666666666668,153.97,28.47,-12.88,6.17
495,midjourney bot,20.5,49.5,10.5,5.6,8.0,8.25,10.8,10.5,12.5,12.0,11.0,6.5,6.666666666666667,151.82,-33.48,-10.83,0.17
416,discord forum channel not showing,0.0,25.0,0.0,7.4,14.5,0.0,8.6,14.5,10.5,0.0,51.5,13.0,0.0,145.0,34.0,39.5,-13.0
461,how to join discord from ps5,0.0,0.0,7.25,6.0,19.5,0.0,10.8,9.25,41.0,0.0,17.75,0.0,33.333333333333336,144.88,57.78,0.83,33.33
247,turn off auto emoji discord mobile 2022,0.0,17.75,8.25,0.0,0.0,25.25,5.8,16.75,31.0,7.6,15.75,0.0,15.666666666666666,143.82,29.72,-23.93,15.67
428,ps5 how to use discord,1.5,3.5,2.25,4.2,5.5,4.5,3.2,7.75,51.0,14.4,12.5,17.0,15.0,140.8,94.5,-28.65,-2.0
391,diablo 4,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.25,13.25,1.8,16.0,70.5,34.333333333333336,139.63,134.63,104.53,-36.17
392,diablo 4 steam,0.0,0.25,0.5,0.6,0.5,2.5,1.2,1.75,18.0,3.8,24.0,60.5,25.33333333333333,138.93,127.83,86.28,-35.17
519,discord nitro games,15.0,8.5,4.25,12.8,8.75,9.5,10.4,3.25,10.5,4.6,46.0,15.5,4.666666666666667,138.72,30.32,47.82,-10.83
175,discord app directory,0.0,10.0,12.75,46.6,13.25,28.5,0.0,0.0,10.25,7.8,9.5,0.0,0.0,138.65,-83.55,-8.55,0.0
433,how to use discord on ps5,1.0,2.25,2.75,4.0,4.75,4.5,3.4,4.5,54.0,13.0,12.5,17.5,13.666666666666666,136.82,93.52,-27.83,-3.83
245,turn off auto emoji discord mobile 2023,0.0,0.0,9.25,5.0,5.5,15.25,10.0,0.0,0.0,35.8,15.25,16.75,24.0,136.8,46.8,20.2,7.25
382,diablo 4 steam deck,0.0,0.0,0.25,0.4,1.75,2.0,1.0,1.75,16.75,2.6,23.5,63.25,23.0,136.25,125.45,88.65,-40.25
38,project slayers discord server,18.5,0.0,3.25,9.0,9.75,0.0,18.6,11.5,0.0,0.0,42.5,13.5,28.0,136.1,54.9,72.5,14.5
456,how to transfer discord call to ps5,27.0,13.25,0.0,0.0,25.0,10.0,0.0,0.0,39.0,0.0,11.5,0.0,37.333333333333336,136.08,39.58,9.83,37.33
136,how to setup discord on xbox,0.0,11.25,7.0,31.6,3.0,20.75,3.4,3.75,9.0,3.8,21.5,20.0,0.0,135.05,-18.95,24.95,-20.0
95,miles morales pfp,2.0,2.25,1.25,3.4,4.5,5.5,2.2,2.25,4.25,5.4,23.0,61.0,17.666666666666668,132.67,94.47,89.77,-43.33
292,best music bots for discord 2023,0.0,0.0,5.5,15.2,0.0,25.0,18.0,0.0,27.75,12.6,0.0,13.75,14.666666666666666,132.47,5.07,-11.93,0.92
131,how to join xbox insider,50.0,0.0,24.25,24.0,10.0,0.0,12.0,0.0,12.25,23.0,26.0,0.0,0.0,131.5,-9.0,-9.25,0.0
505,ai image generator discord bot,62.0,36.25,11.0,0.0,22.75,0.0,0.0,0.0,18.75,4.0,9.25,11.75,14.333333333333334,128.08,-11.92,12.58,2.58
262,how to turn off emoticon to emoji discord mobile,50.0,0.0,39.75,0.0,12.75,19.0,0.0,25.0,0.0,17.0,13.25,0.0,0.0,126.75,-16.25,-28.75,0.0
249,turn off auto emoji discord mobile,6.5,11.75,14.25,11.8,4.25,12.25,0.0,5.5,15.75,24.8,7.25,12.0,5.333333333333333,124.93,16.33,-21.47,-6.67
462,linking discord to ps5,20.0,13.25,13.25,20.0,7.25,16.75,24.0,9.75,5.25,4.2,10.25,0.0,0.0,123.95,-65.05,-8.95,0.0
44,age restricted server discord,0.0,0.0,20.25,9.2,9.0,0.0,11.4,0.0,6.5,31.8,13.75,11.0,10.0,122.9,23.2,-3.55,-1.0
399,god of war ragnarok steam,2.0,1.25,1.75,11.4,53.25,18.75,12.6,6.0,5.75,4.0,2.5,2.75,2.6666666666666665,122.67,-75.33,-7.83,-0.08
457,https //discord.com/activate,13.0,2.75,0.0,2.8,0.0,8.0,7.6,0.0,38.5,11.2,11.25,15.25,22.666666666666668,120.02,77.72,-0.53,7.42
397,dwarf fortress steam,1.5,2.0,1.75,3.2,5.75,66.25,17.0,6.0,4.5,2.6,2.75,1.75,3.0,116.55,-75.35,-5.6,1.25
248,how to turn off emoticon to emoji discord,0.0,12.0,10.5,9.4,0.0,18.5,0.0,0.0,15.25,0.0,25.0,23.5,0.0,114.15,13.35,33.25,-23.5
448,how to join discord call on ps5,0.0,0.0,0.0,38.0,7.5,14.0,0.0,0.0,18.25,7.8,13.75,5.25,9.333333333333334,113.88,-5.12,2.28,4.08
467,ps5 beta discord,0.0,0.0,1.5,1.2,0.0,3.75,20.4,66.0,11.0,0.0,1.5,5.25,2.6666666666666665,113.27,59.57,-67.58,-2.58
75,wednesday pfp,0.0,3.0,1.25,1.4,33.0,43.0,12.2,3.5,2.5,1.2,3.0,1.75,2.333333333333333,108.13,-79.57,-0.12,0.58
127,discord not showing up on xbox,0.0,0.0,0.0,29.2,11.5,0.0,8.6,0.0,19.0,19.4,8.0,5.5,6.333333333333333,107.53,8.93,-18.57,0.83
74,ice spice pfp,0.0,2.0,1.0,1.0,0.75,2.5,4.4,46.75,20.0,12.4,6.0,5.25,4.333333333333333,106.38,83.08,-63.57,-0.92
430,discord chat ps5,7.0,3.0,2.75,5.2,5.0,5.0,4.2,6.25,40.0,7.6,6.5,12.0,8.0,105.5,55.2,-27.35,-4.0
28,discord server has exclamation point,0.0,0.0,0.0,0.0,5.0,16.25,8.6,12.75,5.75,3.6,0.0,0.0,51.0,102.95,43.25,28.9,51.0
251,discord pleading emoji,0.0,0.0,4.5,5.0,9.25,5.75,0.0,3.25,28.5,18.8,10.5,3.0,9.666666666666666,98.22,49.22,-27.38,6.67
388,dead island 2,0.0,3.75,1.25,1.0,1.0,1.5,2.0,2.5,4.5,47.8,16.75,7.75,5.666666666666667,95.47,74.47,-24.63,-2.08
499,mid journey bot discord,31.5,48.5,3.5,7.6,19.25,0.0,0.0,0.0,0.0,0.0,0.0,4.75,9.333333333333334,92.93,-64.77,14.08,4.58
390,dead island 2 steam,0.0,2.0,1.5,0.4,0.75,1.5,2.2,2.25,4.5,47.2,9.25,4.75,5.333333333333333,81.63,64.93,-34.62,0.58
459,ps5 7.0 update,12.5,0.0,3.0,2.0,3.5,2.75,13.0,13.5,27.25,4.0,2.25,4.0,3.333333333333333,78.58,30.08,-35.17,-0.67
385,steam spring sale 2023,0.0,2.0,0.0,0.0,3.75,1.25,1.6,5.75,42.75,6.2,3.5,2.0,0.0,68.8,51.6,-49.2,-2.0
379,steam summer sale 2023,0.5,0.0,0.0,0.0,0.5,0.0,0.2,0.25,0.0,1.6,7.25,47.25,11.666666666666666,68.72,67.32,64.32,-35.58
443,discord voice chat ps5,1.0,1.5,1.5,3.8,2.0,4.25,3.8,2.75,32.0,3.4,4.25,5.25,3.6666666666666665,68.17,34.47,-24.98,-1.58
450,how do i use discord on ps5,0.0,6.75,0.0,0.0,0.0,0.0,14.4,14.25,25.0,0.0,0.0,0.0,0.0,60.4,18.1,-39.25,0.0
79,nyan cat pfp,4.0,0.0,0.0,1.0,29.0,16.0,0.0,1.75,2.25,1.4,0.0,2.25,2.0,55.65,-36.35,-1.15,-0.25
393,hogwarts legacy steam,0.0,0.5,0.25,0.0,0.25,1.25,4.8,37.0,3.75,1.8,1.25,1.25,1.3333333333333333,53.43,39.33,-38.72,0.08
387,steam winter sale 2022,0.0,0.25,0.25,0.6,5.0,41.25,2.0,0.5,0.25,0.2,0.25,0.0,0.0,50.55,-48.15,-0.7,0.0
383,steam deck giveaway,0.0,0.25,0.25,0.0,7.25,27.0,0.2,0.25,0.5,0.4,0.0,0.0,0.3333333333333333,36.43,-33.47,-0.82,0.33
395,steam replay,0.0,0.0,0.0,0.0,0.0,25.25,3.0,0.5,0.5,0.8,0.5,0.5,0.6666666666666666,31.72,-24.78,-0.13,0.17
386,steam replay 2022,0.5,0.25,0.25,0.0,0.0,25.25,2.4,0.5,1.0,0.6,0.25,0.5,0.0,31.0,-25.3,-1.35,-0.5
